J100001,4,
J100009,3,4
J100015,3,
J100033,2,
J100040,1,1
J100046,4,2
J100102,2,
J100107,4,
J100109,5,
J100118,3,3
J100120,5,
J100129,3,
J100142,4,
J100150,4,1
J100156,3,
J100211,1,
J100237,5,6
J100246,2,
J100250,1,
J100252,5,
J100328,5,1
J100338,3,
J100346,4,
J100357,4,
J100409,6,
J100415,5,
J100422,1,5
J100425,5,
J100447,2,1
J100501,6,
J100509,2,
J100549,5,
J100551,5,
J100616,5,4
J100620,3,
J100640,2,
J100642,2,
J100651,2,5
J100702,5,1
J100724,5,5
J100728,3,5
J100744,1,2
J100759,5,
J100806,4,
J100808,2,
J100820,5,
J100830,4,
J100846,4,1
J100854,5,
J100858,5,
J100919,5,6
J100932,3,
J100937,4,2
J100956,4,
J101000,5,2
J101012,3,5
J101020,1,
J101028,5,
J101042,4,2
J101048,3,
J101126,4,
J101129,4,
J101142,4,
J101145,4,4
J101149,2,
J101243,3,
J101248,5,
J101307,2,
J101315,4,
J101323,3,
J101331,4,
J101336,1,2
J101343,5,6
J101346,2,
J101408,1,
J101415,2,5
J101435,5,2
J101441,2,5
J101453,1,
J101500,3,
J101507,4,5
J101524,2,
J101535,4,4
J101551,4,
J101553,6,4
J101556,5,
J101604,4,4
J101612,3,
J101647,5,
J101650,2,6
J101652,6,5
J101706,4,
J101708,6,
J101710,2,1
J101719,2,
J101729,1,
J101736,3,
J101748,6,
J101750,3,
J101755,6,1
J101757,1,1
J101817,1,
J101824,2,
J101833,3,
J101835,4,2
J101845,1,
J101854,3,
J101912,5,6
J101915,4,3
J101957,4,6
J102005,1,
J102038,2,5
J102045,4,4
J102053,5,5
J102055,4,
J102057,3,4
J102103,5,
J102143,3,6
J102206,1,
J102209,2,
J102222,2,2
J102257,3,
J102304,3,
J102336,4,
J102345,5,3
J102347,2,
J102407,3,
J102409,4,
J102414,1,
J102433,3,
J102439,4,3
J102446,5,1
J102504,2,
J102515,3,
J102521,4,
J102534,4,6
J102602,2,
J102623,5,6
J102630,1,
J102655,1,
J102734,1,
J102736,5,3
J102739,2,
J102749,1,
J102753,5,1
J102834,6,3
J102837,1,2
J102844,4,
J102849,1,
J102853,5,
J102856,3,5
J102918,1,
J102946,2,2
J103008,4,3
J103032,3,2
J103104,4,2
J103110,4,1
J103116,5,
J103120,4,2
J103141,4,1
J103144,2,
J103151,1,4
J103213,4,
J103215,5,
J103217,2,3
J103228,4,
J103237,3,
J103242,4,2
J103251,5,3
J103320,1,
J103326,3,
J103328,5,6
J103339,2,
J103341,1,
J103351,2,
J103353,3,
J103400,6,5
J103404,1,6
J103406,2,4
J103408,2,5
J103412,4,
J103414,6,5
J103422,2,6
J103448,5,
J103453,5,1
J103504,6,
J103512,2,
J103529,3,
